"","Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"1","Complement and coagulation cascades","19/85",2.06772854805954e-12,6.05844464581444e-10,0,0,10.2123154623155,274.757960618695,"C1QB;C1QA;CR2;CR1;CFH;SERPINC1;C8B;C8A;F5;CFHR2;CFHR1;CFHR4;CFHR3;CFHR5;MASP2;F13B;CD46;CD55;C1QC"
"2","Terpenoid backbone biosynthesis","6/22",2.51028718977881e-05,0.00367757073302595,0,0,13.0270572450805,137.989472535971,"FDPS;GGPS1;PMVK;HMGCS2;DHDDS;ZMPSTE24"
"3","Pathways in cancer","32/531",5.23362075676798e-05,0.00511150293911006,0,0,2.27829768354721,22.4590533033608,"NOTCH2;FH;CSF3R;WNT2B;HDAC1;IL23R;GNAI3;SLC2A1;PIK3CD;FASLG;LAMC2;CDC42;NRAS;AKT3;DVL1;TPR;PRKACB;IL6R;JAK1;IL12RB2;WNT4;EGLN1;NTRK1;TGFB2;LAMB3;TPM3;PLEKHG5;PTCH2;AGT;MTOR;TRAF5;GNB1"
"4","Thyroid hormone signaling pathway","12/121",0.000164062504860504,0.0120175784810319,0,0,3.84743766279012,33.5314313980044,"NOTCH2;NRAS;HDAC1;AKT3;SLC2A1;PIK3CD;ATP1A2;ATP1A1;PRKACB;MTOR;SLC9A1;WNT4"
"5","Coronavirus disease","17/232",0.000339081340703229,0.0198701665652092,0,0,2.77321337633678,22.1559519184078,"C1QB;RPL5;C1QA;RPL11;PIK3CD;ISG15;ADAR;C8B;C8A;SELP;FCGR2A;NLRP3;F13B;MASP2;IL6R;JAK1;C1QC"
"6","Peroxisome","9/82",0.000504013960079862,0.0207970577586445,0,0,4.29333793239381,32.5989138872916,"GNPAT;HMGCL;ABCD3;PEX19;SCP2;PEX11B;PMVK;PEX10;PEX14"
"7","Aminoacyl-tRNA biosynthesis","8/66",0.000524917180655974,0.0207970577586445,0,0,4.79836562867579,36.238553069334,"SARS1;EPRS1;PARS2;DARS2;TARS2;IARS2;YARS1;WARS2"
"8","Chagas disease","10/102",0.000620357613724619,0.0207970577586445,0,0,3.78828828828829,27.9773214069709,"IL10;C1QB;C1QA;TGFB2;AKT3;GNAI3;PIK3CD;FASLG;CD247;C1QC"
"9","Renal cell carcinoma","8/69",0.000709797193127798,0.0207970577586445,0,0,4.56167407363805,33.074560524564,"CDC42;EGLN1;FH;NRAS;TGFB2;AKT3;SLC2A1;PIK3CD"
"10","Renin secretion","8/69",0.000709797193127798,0.0207970577586445,0,0,4.56167407363805,33.074560524564,"NPPA;ADORA1;GNAI3;REN;CACNA1S;PRKACB;CLCA4;AGT"
"11","Regulation of lipolysis in adipocytes","7/55",0.000866941937319307,0.0230921806940506,0,0,5.06679360812425,35.7236236745264,"AKT3;NPPA;ADORA1;GNAI3;PIK3CD;PRKACB;TSHB"
"12","Thermogenesis","16/232",0.000963781501456177,0.023532331660555,0,0,2.59313229440734,18.00838567913,"KDM1A;BMP8B;SDHC;ARID1A;SDHB;MTOR;ADCY10;NRAS;CPT2;PRDM16;NPPA;NDUFS2;PRKACB;COA7;COA6;COX20"
"13","Adrenergic signaling in cardiomyocytes","12/150",0.00115746378081253,0.0260874529060054,0,0,3.03435804701627,20.5168849517754,"RYR2;TPM3;TNNT2;AKT3;GNAI3;ATP2B4;ATP1A2;CACNA1S;ATP1A1;PRKACB;AGT;SLC9A1"
"14","Cholinergic synapse","10/113",0.00137316438464894,0.0285869799131588,0,0,3.38178955654684,22.2881488410376,"CHRNB2;CHRM3;NRAS;AKT3;GNB1;GNAI3;KCNQ4;PIK3CD;CACNA1S;PRKACB"
"15","Staphylococcus aureus infection","9/95",0.00146349726517878,0.0285869799131588,0,0,3.64189810941944,23.7704006270202,"IL10;C1QB;SELP;C1QA;FCGR2A;CFH;MASP2;FCGR2B;C1QC"
"16","Fc gamma R-mediated phagocytosis","9/97",0.001694047657488,0.031022247727749,0,0,3.55875981033355,22.7071458011017,"CDC42;PTPRC;FCGR2A;AKT3;ASAP3;PIP5K1A;PIK3CD;PLA2G4A;FCGR2B"
"17","Pancreatic secretion","9/102",0.0023991588404254,0.0413502082496849,0,0,3.36655836621026,20.3092248529171,"CHRM3;RYR2;CELA2A;ATP2B4;ATP1A2;PLA2G5;ATP1A1;CLCA4;SLC9A1"
"18","Human papillomavirus infection","19/331",0.00290292272778467,0.0457914546187417,0,0,2.1328601953602,12.4602486300333,"NOTCH2;WNT2B;LAMB3;HDAC1;UBR4;PIK3CD;ISG15;FASLG;LAMC2;MTOR;CDC42;NRAS;AKT3;DVL1;TNR;COL9A2;PRKACB;JAK1;WNT4"
"19","Insulin secretion","8/86",0.00296941173295594,0.0457914546187417,0,0,3.56433273488929,20.7422473193923,"CHRM3;RYR2;SLC2A1;ATP1A2;ATP1A1;CACNA1S;KCNN3;PRKACB"
"20","Cardiac muscle contraction","8/87",0.00319121934215476,0.0467513633625672,0,0,3.51903279321864,20.2251208529572,"RYR2;TPM3;TNNT2;CASQ2;ATP1A2;ATP1A1;CACNA1S;SLC9A1"
"21","cAMP signaling pathway","14/216",0.00344687385878585,0.0480920971725835,0,0,2.41920181128821,13.7175700000497,"RYR2;GNAI3;ATP2B4;PIK3CD;ATP1A2;ATP1A1;SLC9A1;ADCY10;AKT3;NPPA;ADORA1;CACNA1S;PRKACB;TSHB"
"22","Cushing syndrome","11/155",0.00462820310672056,0.0616392504667783,0,0,2.65996038908945,14.2988473818639,"FH;WNT2B;CDKN2C;HSD3B2;DVL1;GNAI3;CACNA1S;PRKACB;PBX1;AGT;WNT4"
"23","Diabetic cardiomyopathy","13/203",0.00523123370994454,0.0655363420990965,0,0,2.38544050343249,12.5309769206292,"RYR2;TGFB2;NCF2;SLC2A1;PIK3CD;SDHC;SDHB;AGT;MTOR;CPT2;AKT3;NDUFS2;REN"
"24","Gastric acid secretion","7/76",0.00562693203336602,0.0655363420990965,0,0,3.52090800477897,18.2389756668868,"CHRM3;KCNJ10;GNAI3;ATP1A2;ATP1A1;PRKACB;SLC9A1"
"25","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis","4/26",0.0057479397579661,0.0655363420990965,0,0,6.29168692270297,32.458270436333,"PIGC;PIGK;PIGM;PIGV"
"26","Dilated cardiomyopathy","8/96",0.00581551158558536,0.0655363420990965,0,0,3.15766280398237,16.2532057258643,"RYR2;TGFB2;TPM3;TNNT2;LMNA;CACNA1S;PRKACB;AGT"
"27","JAK-STAT signaling pathway","11/162",0.00641873195673033,0.0673373321008086,0,0,2.53573050900136,12.8017234526668,"IL10;CSF3R;IL23R;AKT3;MPL;LEPR;PIK3CD;IL6R;MTOR;JAK1;IL12RB2"
"28","Aldosterone synthesis and secretion","8/98",0.00657409066347609,0.0673373321008086,0,0,3.08717334929184,15.5118699060927,"HSD3B2;NPPA;ATP2B4;ATP1A2;CACNA1S;ATP1A1;PRKACB;AGT"
"29","Neurotrophin signaling pathway","9/119",0.0066647871362575,0.0673373321008086,0,0,2.8437704381949,14.249898381918,"CDC42;NTRK1;NRAS;AKT3;PSEN2;PIK3CD;FASLG;NGF;TP73"
"30","Amoebiasis","8/102",0.00831329217696665,0.081193153595041,0,0,2.95519309370106,14.1550781525932,"IL10;TGFB2;LAMB3;PIK3CD;LAMC2;C8B;PRKACB;C8A"
"31","GnRH secretion","6/64",0.00928712945737433,0.0851735861395209,0,0,3.58589846400592,16.7788698995284,"KISS1;NRAS;AKT3;PIK3CD;CACNA1S;KCNN3"
"32","T cell receptor signaling pathway","8/104",0.00930223466370194,0.0851735861395209,0,0,2.89332734889288,13.5335404719767,"IL10;CDC42;NRAS;PTPRC;LCK;AKT3;PIK3CD;CD247"
"33","Inflammatory bowel disease","6/65",0.00999411800859384,0.0864897308675215,0,0,3.5249386010127,16.2350161286933,"IL10;TGFB2;IL23R;RORC;TLR5;IL12RB2"
"34","Osteoclast differentiation","9/127",0.0100363510221697,0.0864897308675215,0,0,2.64987501524204,12.193510315614,"TGFB2;FCGR2A;NCF2;LCK;CTSK;AKT3;PIK3CD;FCGR2B;JAK1"
"35","ECM-receptor interaction","7/88",0.0122614313769475,0.10083672348276,0,0,2.99743351475729,13.1925939477149,"LAMB3;SV2A;TNR;LAMC2;COL9A2;AGRN;HSPG2"
"36","Non-alcoholic fatty liver disease","10/155",0.0127860855430843,0.10083672348276,0,0,2.39701770736254,10.4495536392312,"CDC42;PKLR;AKT3;LEPR;PIK3CD;NDUFS2;SDHC;FASLG;IL6R;SDHB"
"37","PD-L1 expression and PD-1 checkpoint pathway in cancer","7/89",0.0129945663471887,0.10083672348276,0,0,2.96072646210333,12.8590981749087,"NRAS;LCK;AKT3;PIK3CD;CD247;MTOR;JAK1"
"38","Bile secretion","7/90",0.0137586680367802,0.10083672348276,0,0,2.92490391674224,12.5363904625036,"EPHX1;SLC2A1;ATP1A2;ATP1A1;PRKACB;NR0B2;SLC9A1"
"39","Hypertrophic cardiomyopathy","7/90",0.0137586680367802,0.10083672348276,0,0,2.92490391674224,12.5363904625036,"RYR2;TGFB2;TPM3;TNNT2;LMNA;CACNA1S;AGT"
"40","Proteoglycans in cancer","12/205",0.0139429556151253,0.10083672348276,0,0,2.16346072763729,9.24399361455165,"CDC42;NRAS;TGFB2;WNT2B;AKT3;PIK3CD;FASLG;PRKACB;HSPG2;MTOR;SLC9A1;WNT4"
"41","Central carbon metabolism in cancer","6/70",0.0141102582347889,0.10083672348276,0,0,3.24871422182469,13.8422944260893,"NTRK1;NRAS;AKT3;SLC2A1;PIK3CD;MTOR"
"42","Systemic lupus erythematosus","9/135",0.0145559296869533,0.101544938054222,0,0,2.48060123329908,10.4923400084671,"IL10;C1QB;RO60;C1QA;FCGR2A;C8B;C8A;H3-3A;C1QC"
"43","Apelin signaling pathway","9/137",0.0158889471407333,0.10826654679616,0,0,2.44158891636691,10.1133825067004,"ADCY10;RYR2;NRAS;AKT3;GNB1;GNAI3;PRKACB;MTOR;SLC9A1"
"44","Apoptosis","9/142",0.0196107699293341,0.121256969226982,0,0,2.34919132363282,9.23626003327856,"SPTA1;NTRK1;NRAS;CTSK;AKT3;LMNA;PIK3CD;FASLG;NGF"
"45","Growth hormone synthesis, secretion and action","8/119",0.0197148075948652,0.121256969226982,0,0,2.50039626700309,9.81751907449263,"ADCY10;NRAS;AKT3;GNAI3;PIK3CD;CACNA1S;PRKACB;MTOR"
"46","Thyroid cancer","4/37",0.019914679342252,0.121256969226982,0,0,4.19208124020958,16.4174400635171,"NTRK1;NRAS;TPM3;TPR"
"47","Circadian entrainment","7/97",0.0200292937092432,0.121256969226982,0,0,2.69643568299482,10.5445718839039,"ADCY10;RYR2;PER3;GNB1;NOS1AP;GNAI3;PRKACB"
"48","Pancreatic cancer","6/76",0.0204514539051823,0.121256969226982,0,0,2.96933299258881,11.5498184115386,"CDC42;TGFB2;AKT3;PIK3CD;MTOR;JAK1"
"49","Pertussis","6/76",0.0204514539051823,0.121256969226982,0,0,2.96933299258881,11.5498184115386,"IL10;C1QB;C1QA;GNAI3;NLRP3;C1QC"
"50","Hedgehog signaling pathway","5/56",0.0206923155677444,0.121256969226982,0,0,3.39355742296919,13.1601915114015,"HHAT;GPR161;PTCH2;PRKACB;DISP1"
"51","Leishmaniasis","6/77",0.021669083660839,0.124491010051487,0,0,2.92736022575525,11.2172601702327,"IL10;TGFB2;CR1;FCGR2A;NCF2;JAK1"
"52","Prion disease","14/273",0.0237263411608641,0.133688806925638,0,0,1.88119880315888,7.03788341020098,"C1QB;RYR2;C1QA;NCF2;PIK3CD;SDHC;C8B;C8A;SDHB;PSMB4;NDUFS2;CACNA1S;PRKACB;C1QC"
"53","Notch signaling pathway","5/59",0.0253342413947263,0.137461717197311,0,0,3.20453042328042,11.7785668436145,"NOTCH2;NCSTN;HDAC1;DVL1;PSEN2"
"54","VEGF signaling pathway","5/59",0.0253342413947263,0.137461717197311,0,0,3.20453042328042,11.7785668436145,"CDC42;NRAS;AKT3;PIK3CD;PLA2G4A"
"55","Mannose type O-glycan biosynthesis","3/23",0.026094031263146,0.13901002109276,0,0,5.18193950177936,18.8936036701572,"B3GALNT2;POMGNT1;ST3GAL3"
"56","Purine metabolism","8/129",0.0301390958778287,0.156837098881671,0,0,2.29256495096221,8.02840675562944,"ADCY10;PKLR;GUK1;AK2;PRUNE1;AMPD1;AMPD2;PGM1"
"57","Synthesis and degradation of ketone bodies","2/10",0.0308476566920196,0.156837098881671,0,0,8.6265541740675,30.0091464698664,"HMGCL;HMGCS2"
"58","mTOR signaling pathway","9/154",0.0310462516557573,0.156837098881671,0,0,2.15343587199206,7.47732627462066,"NRAS;WNT2B;RRAGC;AKT3;DVL1;PIK3CD;LAMTOR2;MTOR;WNT4"
"59","Th17 cell differentiation","7/107",0.0320901297639459,0.159362847810782,0,0,2.4255376344086,8.34192547769013,"LCK;IL23R;RORC;CD247;IL6R;MTOR;JAK1"
"60","Ras signaling pathway","12/232",0.0326844701638233,0.159609162633337,0,0,1.89528193325662,6.4834851183033,"CDC42;NTRK1;NRAS;AKT3;GNB1;PIK3CD;PLA2G4A;FASLG;PLA2G5;NGF;PRKACB;EPHA2"
"61","HIF-1 signaling pathway","7/109",0.034980197475739,0.168019637055599,0,0,2.3777320964228,7.97247191052921,"EGLN1;AKT3;NPPA;SLC2A1;PIK3CD;IL6R;MTOR"
"62","Cortisol synthesis and secretion","5/65",0.0364944886707061,0.172465890008337,0,0,2.88318452380952,9.54505345783578,"HSD3B2;CACNA1S;PRKACB;AGT;PBX1"
"63","Toxoplasmosis","7/112",0.0396302126750139,0.178511343944359,0,0,2.30943847072879,7.45524498889306,"IL10;TGFB2;LAMB3;AKT3;GNAI3;LAMC2;JAK1"
"64","Fatty acid elongation","3/27",0.039684570135364,0.178511343944359,0,0,4.31739323843416,13.9313335392277,"ELOVL1;MECR;PPT1"
"65","GABAergic synapse","6/89",0.0402111418513167,0.178511343944359,0,0,2.50257559756019,8.04230487226267,"GNB1;GNAI3;CACNA1S;GLUL;PRKACB;GABRD"
"66","Type II diabetes mellitus","4/46",0.0404228677434806,0.178511343944359,0,0,3.2922502334267,10.5627227108148,"PKLR;PIK3CD;CACNA1E;MTOR"
"67","Yersinia infection","8/137",0.0408200001510991,0.178511343944359,0,0,2.14949967294337,6.87535336580575,"IL10;CDC42;FCGR2A;LCK;AKT3;NLRP3;PIP5K1A;PIK3CD"
"68","Carbohydrate digestion and absorption","4/47",0.0432339038412481,0.186152770087166,0,0,3.21552045765452,10.1003686767692,"AKT3;PIK3CD;ATP1A2;ATP1A1"
"69","Measles","8/139",0.0438380243549982,0.186152770087166,0,0,2.11646360683597,6.61871865016139,"AKT3;PIK3CD;ADAR;FASLG;CD46;FCGR2B;TP73;JAK1"
"70","PI3K-Akt signaling pathway","16/354",0.0447851982993593,0.187458044310175,0,0,1.64663023679417,5.11423195025241,"NTRK1;CSF3R;LAMB3;PIK3CD;FASLG;LAMC2;NGF;MTOR;NRAS;AKT3;GNB1;TNR;COL9A2;IL6R;EPHA2;JAK1"
"71","Valine, leucine and isoleucine degradation","4/48",0.0461521778342393,0.190450131573164,0,0,3.14227839896289,9.66505486933569,"HMGCL;DBT;ACADM;HMGCS2"
"72","Human T-cell leukemia virus 1 infection","11/219",0.0473397999238971,0.190450131573164,0,0,1.83540162454874,5.59871627592056,"CDC20;FDPS;NRAS;TGFB2;CDKN2C;LCK;AKT3;SLC2A1;PIK3CD;PRKACB;JAK1"
"73","cGMP-PKG signaling pathway","9/167",0.0479390458703671,0.190450131573164,0,0,1.97492259357071,5.99946913450452,"RGS2;AKT3;NPPA;ADORA1;GNAI3;ATP2B4;ATP1A2;CACNA1S;ATP1A1"
"74","Salivary secretion","6/93",0.0481000332300823,0.190450131573164,0,0,2.38702115847264,7.24334984989802,"CHRM3;ATP2B4;ATP1A2;ATP1A1;PRKACB;SLC9A1"
"75","Hepatocellular carcinoma","9/168",0.0494484987648464,0.19158342227039,0,0,1.96239989140763,5.90059026691796,"TGFB2;NRAS;WNT2B;AKT3;DVL1;PIK3CD;ARID1A;MTOR;WNT4"
"76","Signaling pathways regulating pluripotency of stem cells","8/143",0.0503063937547176,0.19158342227039,0,0,2.05332801383071,6.13867685696335,"NRAS;WNT2B;AKT3;DVL1;PIK3CD;LEFTY2;WNT4;JAK1"
"77","Pathways of neurodegeneration","20/475",0.0504536271178933,0.19158342227039,0,0,1.5307994757536,4.57203977312857,"CHRM3;RYR2;WNT2B;DNAH14;PSEN2;FASLG;SDHC;PARK7;SDHB;MTOR;NRAS;PSMB4;PINK1;DVL1;MFN2;NDUFS2;CACNA1S;TARDBP;ATF6;WNT4"
"78","Citrate cycle (TCA cycle)","3/30",0.0517969626393583,0.19158342227039,0,0,3.83708975879794,11.3594117209037,"FH;SDHC;SDHB"
"79","Malaria","4/50",0.0523094668315057,0.19158342227039,0,0,3.00534759358289,8.86751223390637,"IL10;SELP;TGFB2;CR1"
"80","N-Glycan biosynthesis","4/50",0.0523094668315057,0.19158342227039,0,0,3.00534759358289,8.86751223390637,"DPM3;ALG6;ALG14;DDOST"
"81","Human cytomegalovirus infection","11/225",0.0554113432753964,0.198113867608418,0,0,1.78338506697257,5.159281198414,"NRAS;AKT3;GNB1;TRAF5;GNAI3;PIK3CD;FASLG;PRKACB;IL6R;MTOR;JAK1"
"82","Inositol phosphate metabolism","5/73",0.0554448366685675,0.198113867608418,0,0,2.54293592436975,7.35510315332044,"ITPKB;INPP5B;PIK3CD;PIP5K1A;PIK3C2B"
"83","Breast cancer","8/147",0.0573622919553138,0.20119521140381,0,0,1.99382612401999,5.6990890419024,"NOTCH2;NRAS;WNT2B;AKT3;DVL1;PIK3CD;MTOR;WNT4"
"84","PPAR signaling pathway","5/74",0.0581468395251541,0.20119521140381,0,0,2.50595238095238,7.12889261631527,"CPT2;SCP2;APOA2;ACADM;HMGCS2"
"85","Choline metabolism in cancer","6/98",0.0592166503361621,0.20119521140381,0,0,2.2567084078712,6.37870483933709,"NRAS;AKT3;PIP5K1A;PIK3CD;PLA2G4A;MTOR"
"86","Phospholipase D signaling pathway","8/148",0.0592193463611426,0.20119521140381,0,0,1.97948191844063,5.59501948664759,"ARF1;NRAS;AKT3;PIP5K1A;PIK3CD;PLA2G4A;AGT;MTOR"
"87","Alzheimer disease","16/369",0.0605368516135212,0.20119521140381,0,0,1.57542170415435,4.41827486689849,"CHRM3;WNT2B;PSEN2;PIK3CD;SDHC;SDHB;MTOR;NCSTN;NRAS;PSMB4;AKT3;DVL1;NDUFS2;CACNA1S;ATF6;WNT4"
"88","Thyroid hormone synthesis","5/75",0.0609229665076371,0.20119521140381,0,0,2.47002551020408,6.91148967205512,"ATP1A2;TTF2;ATP1A1;PRKACB;TSHB"
"89","Gastric cancer","8/149",0.0611139038052529,0.20119521140381,0,0,1.96534117677018,5.49315979968222,"TGFB2;NRAS;WNT2B;AKT3;DVL1;PIK3CD;MTOR;WNT4"
"90","Endocrine and other factor-regulated calcium reabsorption","4/53",0.0623402860245611,0.202952264502182,0,0,2.82091018225472,7.82844160450465,"ATP2B4;ATP1A2;ATP1A1;PRKACB"
"91","Chronic myeloid leukemia","5/76",0.0637730753936189,0.204009987096854,0,0,2.4351106639839,6.70245750534827,"NRAS;TGFB2;HDAC1;AKT3;PIK3CD"
"92","AGE-RAGE signaling pathway in diabetic complications","6/100",0.0640577433887734,0.204009987096854,0,0,2.20846496403152,6.06879626655726,"CDC42;TGFB2;NRAS;AKT3;PIK3CD;AGT"
"93","Thiamine metabolism","2/15",0.0656223947051456,0.206745824178577,0,0,5.30728241563055,14.4561788928339,"AK2;ALPL"
"94","Melanogenesis","6/101",0.0665630049975228,0.207478302811427,0,0,2.18510498069862,5.92077430115965,"NRAS;WNT2B;DVL1;GNAI3;PRKACB;WNT4"
"95","Longevity regulating pathway","6/102",0.0691247062054972,0.213195146507481,0,0,2.16223166368515,5.77714368492552,"NRAS;HDAC1;AKT3;PIK3CD;PRKACB;MTOR"
"96","Oxytocin signaling pathway","8/154",0.0711526139290137,0.216707566106944,0,0,1.89754310026807,5.01507020236019,"RYR2;RGS2;NRAS;NPPA;GNAI3;PLA2G4A;CACNA1S;PRKACB"
"97","Protein digestion and absorption","6/103",0.0717427778579304,0.216707566106944,0,0,2.13982996145547,5.63774170985699,"CELA2A;COL11A1;COL8A2;ATP1A2;COL9A2;ATP1A1"
"98","Axon guidance","9/182",0.0739043500091193,0.220958924006857,0,0,1.80228302906807,4.69491771401091,"CDC42;SEMA4A;NRAS;PLXNA2;GNAI3;PIK3CD;LRIG2;EPHA2;WNT4"
"99","MAPK signaling pathway","13/294",0.0751911809081101,0.222535515212892,0,0,1.60530455412863,4.15408083596388,"NTRK1;TGFB2;PLA2G4A;FASLG;NGF;CACNA1E;CDC42;NRAS;AKT3;CACNA1S;MAP3K6;PRKACB;EPHA2"
"100","Cytokine-cytokine receptor interaction","13/295",0.0767431970444718,0.224857567340302,0,0,1.59952847157981,4.10645430443091,"IL10;TGFB2;CSF3R;IL23R;TNFRSF9;MPL;BMP8B;FASLG;NGF;LEPR;IL6R;TNFRSF4;IL12RB2"
"101","Chemical carcinogenesis","11/239",0.0776607992391938,0.225293209674097,0,0,1.67265976312623,4.2743225586645,"HSD11B1;CHRNB2;NOTCH2;NRAS;AKT3;EPHX1;GNAI3;PIK3CD;CACNA1S;PRKACB;MTOR"
"102","B cell receptor signaling pathway","5/81",0.0791243781321045,0.225972602200295,0,0,2.27431860902256,5.76934192879279,"CR2;NRAS;AKT3;PIK3CD;FCGR2B"
"103","Calcium signaling pathway","11/240",0.0794374676676805,0.225972602200295,0,0,1.66526886636293,4.21776823391343,"ITPKB;NTRK1;RYR2;CHRM3;CASQ2;ATP2B4;CACNA1S;CASQ1;NGF;PRKACB;CACNA1E"
"104","Selenocompound metabolism","2/17",0.0819379957413523,0.230844545694387,0,0,4.599171107164,11.5061716314453,"CTH;MTR"
"105","African trypanosomiasis","3/37",0.0859760565929782,0.237650797940968,0,0,3.04600167469123,7.4739329847002,"IL10;NPPA;FASLG"
"106","Aldosterone-regulated sodium reabsorption","3/37",0.0859760565929782,0.237650797940968,0,0,3.04600167469123,7.4739329847002,"PIK3CD;ATP1A2;ATP1A1"
"107","Neutrophil extracellular trap formation","9/189",0.0885080757657064,0.242363235507962,0,0,1.73156474820144,4.19845834429605,"SELP;CR1;FCGR2A;NCF2;HDAC1;AKT3;PIK3CD;H3-3A;MTOR"
"108","Shigellosis","11/246",0.0906288705204799,0.244019771138962,0,0,1.62224441201321,3.89498037506623,"CDC42;ARF1;RRAGC;AKT3;GLMN;TRAF5;NLRP3;PIK3CD;TLR5;H3-3A;MTOR"
"109","Primary immunodeficiency","3/38",0.0914790566458195,0.244019771138962,0,0,2.95882053889171,7.07644900464465,"PTPRC;LCK;RFX5"
"110","Hippo signaling pathway","8/163",0.091611518175037,0.244019771138962,0,0,1.78652921758267,4.27015904684674,"CRB1;TGFB2;WNT2B;DVL1;TP53BP2;BMP8B;WNT4;TP73"
"111","Colorectal cancer","5/86",0.0962719438444819,0.254083958715092,0,0,2.13337742504409,4.99333700022055,"NRAS;TGFB2;AKT3;PIK3CD;MTOR"
"112","Various types of N-glycan biosynthesis","3/39",0.097124243604404,0.254083958715092,0,0,2.8764827995255,6.70727978120742,"ALG14;DDOST;ST3GAL3"
"113","Serotonergic synapse","6/113",0.100985803302101,0.26081975724582,0,0,1.93884272649758,4.44533077862831,"NRAS;GNB1;GNAI3;PLA2G4A;CACNA1S;PRKACB"
"114","Basal cell carcinoma","4/63",0.102369529294434,0.26081975724582,0,0,2.34158131665609,5.33685293560899,"WNT2B;DVL1;PTCH2;WNT4"
"115","Lysine degradation","4/63",0.102369529294434,0.26081975724582,0,0,2.34158131665609,5.33685293560899,"PRDM16;PRDM2;PLOD1;ASH1L"
"116","Glutamatergic synapse","6/114",0.104210333382394,0.26322092828484,0,0,1.9207910952097,4.34356939121282,"GNB1;GRIK3;GNAI3;PLA2G4A;GLUL;PRKACB"
"117","One carbon pool by folate","2/20",0.10838766978761,0.269132095320083,0,0,3.83205052299191,8.51497316077171,"MTHFR;MTR"
"118","Steroid biosynthesis","2/20",0.10838766978761,0.269132095320083,0,0,3.83205052299191,8.51497316077171,"DHCR24;LBR"
"119","Spinocerebellar ataxia","7/143",0.111102803122258,0.273555641301023,0,0,1.78016287160025,3.91155072427769,"PSMB4;DAB1;KCND3;AKT3;PIK3CD;PUM1;MTOR"
"120","Influenza A","8/172",0.115113666447458,0.278807034864081,0,0,1.68769978543592,3.64852886205046,"FDPS;RNASEL;AKT3;NLRP3;PIK3CD;ADAR;FASLG;JAK1"
"121","Morphine addiction","5/91",0.115138741360252,0.278807034864081,0,0,2.00882475083056,4.34231059758099,"GNB1;ADORA1;GNAI3;PRKACB;GABRD"
"122","Pantothenate and CoA biosynthesis","2/21",0.117646847878568,0.279434659841926,0,0,3.63017668505188,7.76882480022203,"PPCS;DPYD"
"123","Small cell lung cancer","5/92",0.11910966125624,0.279434659841926,0,0,1.98563218390805,4.22485081825301,"LAMB3;AKT3;TRAF5;PIK3CD;LAMC2"
"124","Th1 and Th2 cell differentiation","5/92",0.11910966125624,0.279434659841926,0,0,1.98563218390805,4.22485081825301,"NOTCH2;LCK;CD247;JAK1;IL12RB2"
"125","Acute myeloid leukemia","4/67",0.121006468483125,0.279434659841926,0,0,2.19245678069207,4.63027419789143,"NRAS;AKT3;PIK3CD;MTOR"
"126","Porphyrin and chlorophyll metabolism","3/43",0.121034359558957,0.279434659841926,0,0,2.58830071174377,5.46566494452927,"EPRS1;UROD;PPOX"
"127","Sphingolipid signaling pathway","6/119",0.121120142661859,0.279434659841926,0,0,1.83532540725379,3.87432111719176,"NRAS;AKT3;ADORA1;GNAI3;PIK3CD;DEGS1"
"128","Viral carcinogenesis","9/203",0.122466070464994,0.279699846189779,0,0,1.60543832974857,3.37129408532822,"CDC20;CDC42;NRAS;HDAC1;TRAF5;UBR4;PIK3CD;PRKACB;JAK1"
"129","GnRH signaling pathway","5/93",0.12314430088219,0.279699846189779,0,0,1.96296672077922,4.11123442470087,"CDC42;NRAS;PLA2G4A;CACNA1S;PRKACB"
"130","Fc epsilon RI signaling pathway","4/68",0.125878907224917,0.28031436480869,0,0,2.15808823529412,4.47249735001042,"NRAS;AKT3;PIK3CD;PLA2G4A"
"131","Cell adhesion molecules","7/148",0.126622213871161,0.28031436480869,0,0,1.7165916774702,3.54741793000468,"SELP;CADM3;NFASC;PTPRC;MPZ;CLDN19;CNTN2"
"132","Retrograde endocannabinoid signaling","7/148",0.126622213871161,0.28031436480869,0,0,1.7165916774702,3.54741793000468,"FAAH;GNB1;GNAI3;NDUFS2;CACNA1S;PRKACB;GABRD"
"133","TGF-beta signaling pathway","5/94",0.127241674128177,0.28031436480869,0,0,1.94081059390048,4.00130526132357,"GREM2;TGFB2;HJV;BMP8B;LEFTY2"
