"","Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"134","Adipocytokine signaling pathway","4/69",0.130832760379613,0.286074617844975,0,0,2.12477718360071,4.32144707373291,"AKT3;SLC2A1;LEPR;MTOR"
"135","Proximal tubule bicarbonate reclamation","2/23",0.136714167563877,0.292790394634538,0,0,3.28410724858327,6.53492317620072,"ATP1A2;ATP1A1"
"136","Renin-angiotensin system","2/23",0.136714167563877,0.292790394634538,0,0,3.28410724858327,6.53492317620072,"REN;AGT"
"137","Tuberculosis","8/180",0.138469427227142,0.292790394634538,0,0,1.60853409043464,3.18024195063394,"IL10;TGFB2;CR1;FCGR2A;AKT3;RFX5;FCGR2B;JAK1"
"138","Cell cycle","6/124",0.139292987980226,0.292790394634538,0,0,1.75710257420939,3.46355796171339,"CDC20;TGFB2;CDKN2C;ORC1;HDAC1;CDC14A"
"139","Platelet activation","6/124",0.139292987980226,0.292790394634538,0,0,1.75710257420939,3.46355796171339,"FCGR2A;AKT3;GNAI3;PIK3CD;PLA2G4A;PRKACB"
"140","Phosphatidylinositol signaling system","5/97",0.13989984726565,0.292790394634538,0,0,1.87723214285714,3.69219365913323,"INPP5B;ITPKB;PIP5K1A;PIK3CD;PIK3C2B"
"141","Inflammatory mediator regulation of TRP channels","5/98",0.144237654964699,0.299727892940829,0,0,1.85695084485407,3.59560084441049,"NTRK1;PIK3CD;PLA2G4A;NGF;PRKACB"
"142","Vitamin digestion and absorption","2/24",0.146487136825462,0.302258669646903,0,0,3.13466817374455,6.0211259789052,"MMACHC;SLC19A2"
"143","Human immunodeficiency virus 1 infection","9/212",0.147525301576509,0.302272121412008,0,0,1.53354360846298,2.93482764063124,"NRAS;AKT3;GNB1;TRAF5;GNAI3;PIK3CD;FASLG;CD247;MTOR"
"144","Hematopoietic cell lineage","5/99",0.148632799762458,0.302426460627779,0,0,1.83710106382979,3.5020224866613,"CR2;CSF3R;CR1;IL6R;CD55"
"145","Amino sugar and nucleotide sugar metabolism","3/48",0.153555942570125,0.310288904641701,0,0,2.30011862396204,4.30971002733942,"CHIT1;GALE;PGM1"
"146","alpha-Linolenic acid metabolism","2/25",0.156397603134428,0.311059253818295,0,0,2.99822380106572,5.56276585124737,"PLA2G4A;PLA2G5"
"147","Lipid and atherosclerosis","9/215",0.156410275002052,0.311059253818295,0,0,1.51097471537333,2.80327022456514,"SELP;CDC42;NRAS;NCF2;AKT3;NLRP3;PIK3CD;FASLG;ATF6"
"148","Hepatitis C","7/157",0.157122080426989,0.311059253818295,0,0,1.61284348864994,2.98494136745169,"RNASEL;NRAS;AKT3;CLDN19;PIK3CD;FASLG;JAK1"
"149","Relaxin signaling pathway","6/129",0.158650771631641,0.311977691866247,0,0,1.68523932108731,3.10260967889446,"NRAS;AKT3;GNB1;GNAI3;PIK3CD;PRKACB"
"150","Glioma","4/75",0.162150239803685,0.316175898284892,0,0,1.94461600261103,3.53770759613068,"NRAS;AKT3;PIK3CD;MTOR"
"151","Maturity onset diabetes of the young","2/26",0.166430038600327,0.316175898284892,0,0,2.87314979277679,5.15207545350565,"NR5A2;PKLR"
"152","FoxO signaling pathway","6/131",0.16670575606887,0.316175898284892,0,0,1.65810375670841,2.97053426693386,"IL10;TGFB2;NRAS;AKT3;PIK3CD;FASLG"
"153","Arginine and proline metabolism","3/50",0.167260287488595,0.316175898284892,0,0,2.2020140834406,3.93765055108907,"ALDH4A1;PYCR2;AGMAT"
"154","Cholesterol metabolism","3/50",0.167260287488595,0.316175898284892,0,0,2.2020140834406,3.93765055108907,"APOA2;PCSK9;LDLRAP1"
"155","Cysteine and methionine metabolism","3/50",0.167260287488595,0.316175898284892,0,0,2.2020140834406,3.93765055108907,"CTH;MTR;PHGDH"
"156","Parkinson disease","10/249",0.168803733783761,0.317048038452834,0,0,1.44717102039278,2.57454413008806,"PSMB4;PINK1;GNAI3;MFN2;NDUFS2;SDHC;PARK7;PRKACB;ATF6;SDHB"
"157","C-type lectin receptor signaling pathway","5/104",0.171427102532771,0.319188842495724,0,0,1.74386724386724,3.07547932019563,"IL10;NRAS;AKT3;NLRP3;PIK3CD"
"158","Arrhythmogenic right ventricular cardiomyopathy","4/77",0.173145431021106,0.319188842495724,0,0,1.89114350597026,3.31635349704587,"RYR2;ACTN2;LMNA;CACNA1S"
"159","Ovarian steroidogenesis","3/51",0.174242327852666,0.319188842495724,0,0,2.15602758007117,3.76724479912443,"HSD3B2;PLA2G4A;PRKACB"
"160","Vascular smooth muscle contraction","6/133",0.174929680255821,0.319188842495724,0,0,1.63182285577451,2.84487299134605,"NPPA;PLA2G4A;PLA2G5;CACNA1S;PRKACB;AGT"
"161","Hepatitis B","7/162",0.175390456115398,0.319188842495724,0,0,1.56041160827841,2.71627185896099,"TGFB2;NRAS;AKT3;PIK3CD;FASLG;HSPG2;JAK1"
"162","Biosynthesis of unsaturated fatty acids","2/27",0.176569680031669,0.319351334872093,0,0,2.75808170515098,4.78262315272312,"ELOVL1;SCP2"
"163","Butanoate metabolism","2/28",0.186802498394075,0.330673017664115,0,0,2.65186500888099,4.44904288492771,"HMGCL;HMGCS2"
"164","Phototransduction","2/28",0.186802498394075,0.330673017664115,0,0,2.65186500888099,4.44904288492771,"GNAT2;GNB1"
"165","Autoimmune thyroid disease","3/53",0.188442486410911,0.330673017664115,0,0,2.06957295373665,3.45403950702464,"IL10;FASLG;TSHB"
"166","Glycosaminoglycan biosynthesis","3/53",0.188442486410911,0.330673017664115,0,0,2.06957295373665,3.45403950702464,"B3GALT6;HS2ST1;ST3GAL3"
"167","Insulin resistance","5/108",0.190570290102373,0.330673017664115,0,0,1.67579750346741,2.77802679280814,"AKT3;SLC2A1;PIK3CD;AGT;MTOR"
"168","Wnt signaling pathway","7/166",0.190628607255347,0.330673017664115,0,0,1.52084037780934,2.52068374279599,"VANGL1;WNT2B;DVL1;ROR1;RSPO1;PRKACB;WNT4"
"169","Autophagy","6/137",0.191858064856312,0.330673017664115,0,0,1.58166846467929,2.61133372710396,"NRAS;RRAGC;AKT3;PIK3CD;PRKACB;MTOR"
"170","Insulin signaling pathway","6/137",0.191858064856312,0.330673017664115,0,0,1.58166846467929,2.61133372710396,"NRAS;PKLR;AKT3;PIK3CD;PRKACB;MTOR"
"171","Linoleic acid metabolism","2/29",0.197115169118738,0.337747044162516,0,0,2.55351621603842,4.14682634011952,"PLA2G4A;PLA2G5"
"172","Riboflavin metabolism","1/8",0.204905145184836,0.349053532204401,0,0,4.9209726443769,7.80076576139443,"FLAD1"
"173","Pentose phosphate pathway","2/30",0.207495043663286,0.351422241580016,0,0,2.46219233697031,3.8721614248388,"H6PD;PGM1"
"174","Focal adhesion","8/201",0.209675696104546,0.353074591716276,0,0,1.43194947023749,2.23698179129843,"CDC42;LAMB3;AKT3;PIP5K1A;TNR;PIK3CD;LAMC2;COL9A2"
"175","Epstein-Barr virus infection","8/202",0.213380499202461,0.357259921521835,0,0,1.42449425308631,2.20038539785766,"CR2;HDAC1;AKT3;TRAF5;PIK3CD;ISG15;CD247;JAK1"
"176","Legionellosis","3/57",0.217657567797149,0.358727672826069,0,0,1.91587584025306,2.92138925115918,"ARF1;CR1;TLR5"
"177","Circadian rhythm","2/31",0.217930122058158,0.358727672826069,0,0,2.37716665645863,3.62180549661213,"PER3;RORC"
"178","Galactose metabolism","2/31",0.217930122058158,0.358727672826069,0,0,2.37716665645863,3.62180549661213,"GALE;PGM1"
"179","ErbB signaling pathway","4/85",0.219431754413154,0.359090938640294,0,0,1.7036596905878,2.5839645186799,"NRAS;AKT3;PIK3CD;MTOR"
"180","Leukocyte transendothelial migration","5/114",0.220601941826802,0.359090938640294,0,0,1.58306028833552,2.3926299897823,"CDC42;NCF2;CLDN19;GNAI3;PIK3CD"
"181","Endometrial cancer","3/58",0.225104756327796,0.364396097259913,0,0,1.8809446780977,2.80484476869134,"NRAS;AKT3;PIK3CD"
"182","Long-term depression","3/60",0.240140678450316,0.384487534349412,0,0,1.81475931822439,2.58880927652512,"NRAS;GNAI3;PLA2G4A"
"183","Mineral absorption","3/60",0.240140678450316,0.384487534349412,0,0,1.81475931822439,2.58880927652512,"ATP2B4;ATP1A2;ATP1A1"
"184","Sulfur metabolism","1/10",0.249211968112426,0.396842970961634,0,0,3.82702915681639,5.31747127652987,"SELENBP1"
"185","NOD-like receptor signaling pathway","7/181",0.252004267194097,0.399120271826326,0,0,1.38865200016479,1.91399190838974,"RNASEL;AIM2;TRAF5;NLRP3;MFN2;GBP1;JAK1"
"186","Nicotinate and nicotinamide metabolism","2/35",0.260003720239624,0.409575752850591,0,0,2.08859464987351,2.81346092944794,"NMNAT1;NMNAT2"
"187","Cytosolic DNA-sensing pathway","3/63",0.262985714833723,0.412057831263534,0,0,1.72375444839858,2.30234222083715,"AIM2;POLR3GL;ADAR"
"188","Starch and sucrose metabolism","2/36",0.270555720428468,0.421663968540112,0,0,2.02706091317522,2.64993053794469,"AGL;PGM1"
"189","Salmonella infection","9/249",0.272720520221729,0.422788954629453,0,0,1.29462679856115,1.68211862447335,"CDC42;ARF1;PTPRC;AKT3;NLRP3;PLEKHM2;PIK3CD;TLR5;PIK3C2B"
"190","Alanine, aspartate and glutamate metabolism","2/37",0.28110312995434,0.433490616192746,0,0,1.96904339000254,2.49878235264676,"ALDH4A1;GLUL"
"191","Allograft rejection","2/38",0.291637800507446,0.446367630382333,0,0,1.91424906256167,2.35881934886529,"IL10;FASLG"
"192","Prostate cancer","4/97",0.293795508349309,0.446367630382333,0,0,1.48291261763748,1.81637711091663,"NRAS;AKT3;PIK3CD;MTOR"
"193","Necroptosis","6/159",0.294023729227953,0.446367630382333,0,0,1.35269563997334,1.6558277032578,"TRAF5;NLRP3;PLA2G4A;FASLG;GLUL;JAK1"
"194","Chemokine signaling pathway","7/192",0.300295274072757,0.453133361720841,0,0,1.30533759566018,1.57030682299818,"CDC42;NRAS;AKT3;GNB1;GNAI3;PIK3CD;PRKACB"
"195","Mitophagy","3/68",0.3015733977323,0.453133361720841,0,0,1.59074733096085,1.90689539926377,"NRAS;PINK1;MFN2"
"196","Natural killer cell mediated cytotoxicity","5/131",0.311864764754148,0.460751678508375,0,0,1.36826814058957,1.59428637736999,"NRAS;LCK;PIK3CD;FASLG;CD247"
"197","Glycine, serine and threonine metabolism","2/40",0.312638624618271,0.460751678508375,0,0,1.81331214359166,2.10835128355617,"CTH;PHGDH"
"198","Nicotine addiction","2/40",0.312638624618271,0.460751678508375,0,0,1.81331214359166,2.10835128355617,"CHRNB2;GABRD"
"199","Progesterone-mediated oocyte maturation","4/100",0.312933733867463,0.460751678508375,0,0,1.43634878193702,1.66869805312719,"AKT3;GNAI3;PIK3CD;PRKACB"
"200","Prolactin signaling pathway","3/70",0.317101572475733,0.464553803676949,0,0,1.54310299038615,1.77230492061272,"NRAS;AKT3;PIK3CD"
"201","Pathogenic Escherichia coli infection","7/197",0.322872062792125,0.470654300488024,0,0,1.27065647990945,1.43647603826959,"CDC42;ARF1;FCGR2A;CLDN19;NLRP3;FASLG;TLR5"
"202","Melanoma","3/72",0.332641759345752,0.480118401420223,0,0,1.49822064056939,1.64907522712453,"NRAS;AKT3;PIK3CD"
"203","Non-small cell lung cancer","3/72",0.332641759345752,0.480118401420223,0,0,1.49822064056939,1.64907522712453,"NRAS;AKT3;PIK3CD"
"204","Toll-like receptor signaling pathway","4/104",0.338609550359057,0.48633626595688,0,0,1.37860962566845,1.49290684692794,"CTSK;AKT3;PIK3CD;TLR5"
"205","p53 signaling pathway","3/73",0.340408341922111,0.486534849674042,0,0,1.47674123029995,1.59135019621241,"GORAB;MDM4;TP73"
"206","Fatty acid degradation","2/43",0.343866178405941,0.488820358043573,0,0,1.68037083567994,1.79380042687037,"CPT2;ACADM"
"207","Estrogen signaling pathway","5/137",0.345344075477882,0.488820358043573,0,0,1.30566829004329,1.38820485588352,"NRAS;AKT3;GNAI3;PIK3CD;PRKACB"
"208","ABC transporters","2/45",0.364431692123596,0.513358104770258,0,0,1.60204882481722,1.61713395153485,"ABCD3;ABCA4"
"209","Rap1 signaling pathway","7/210",0.382603747951068,0.530639096470016,0,0,1.18848102830305,1.14183959666414,"CDC42;NRAS;AKT3;GNAI3;PIK3CD;NGF;EPHA2"
"210","Other types of O-glycan biosynthesis","2/47",0.384746213053891,0.530639096470016,0,0,1.53068877047563,1.46207005768194,"GALNT2;ST3GAL3"
"211","Pyruvate metabolism","2/47",0.384746213053891,0.530639096470016,0,0,1.53068877047563,1.46207005768194,"FH;PKLR"
"212","Nitrogen metabolism","1/17",0.385754701529397,0.530639096470016,0,0,2.15192819148936,2.04982694529573,"GLUL"
"213","Primary bile acid biosynthesis","1/17",0.385754701529397,0.530639096470016,0,0,2.15192819148936,2.04982694529573,"SCP2"
"214","Fatty acid biosynthesis","1/18",0.403121862135331,0.546538036689834,0,0,2.02523988318732,1.83996359781213,"MECR"
"215","Other glycan degradation","1/18",0.403121862135331,0.546538036689834,0,0,2.02523988318732,1.83996359781213,"FUCA1"
"216","Cocaine addiction","2/49",0.404773904306123,0.546538036689834,0,0,1.46540191224821,1.32534851123473,"GNAI3;PRKACB"
"217","Ether lipid metabolism","2/49",0.404773904306123,0.546538036689834,0,0,1.46540191224821,1.32534851123473,"PLA2G4A;PLA2G5"
"218","Vibrio cholerae infection","2/50",0.414670302005242,0.557332103153835,0,0,1.43479869745411,1.26301244105703,"ARF1;PRKACB"
"219","Spliceosome","5/150",0.418262752336195,0.558841466294877,0,0,1.1878078817734,1.03534733542495,"SF3B4;RBM8A;PRPF3;HNRNPU;SNRPE"
"220","Regulation of actin cytoskeleton","7/218",0.419607926910829,0.558841466294877,0,0,1.14294450389849,0.992572451399495,"CDC42;CHRM3;NRAS;PIP5K1A;PIK3CD;IQGAP3;SLC9A1"
"221","Alcoholism","6/186",0.429415892129552,0.566751605378193,0,0,1.14818127608825,0.970591370996208,"NRAS;HDAC1;GNB1;GNAI3;PRKACB;H3-3A"
"222","RNA transport","6/186",0.429415892129552,0.566751605378193,0,0,1.14818127608825,0.970591370996208,"EIF2B3;RBM8A;NUP133;TPR;TARDBP;EIF4G3"
"223","AMPK signaling pathway","4/120",0.440913931891852,0.57931740827046,0,0,1.1874731083656,0.972428364468671,"AKT3;LEPR;PIK3CD;MTOR"
"224","Cellular senescence","5/156",0.451557797381013,0.589424187471574,0,0,1.14025543992431,0.906562256733597,"TGFB2;NRAS;AKT3;PIK3CD;MTOR"
"225","Amyotrophic lateral sclerosis","11/364",0.453112680081236,0.589424187471574,0,0,1.07332712899234,0.849661256868586,"PSMB4;PINK1;NUP133;DNAH14;TPR;NDUFS2;SDHC;TARDBP;ATF6;SDHB;MTOR"
"226","Gap junction","3/88",0.454641182145309,0.589424187471574,0,0,1.2151978229014,0.957875773174037,"NRAS;GNAI3;PRKACB"
"227","Transcriptional misregulation in cancer","6/192",0.459388520072425,0.592955226348989,0,0,1.11079693000173,0.864043364734413,"NTRK1;CDKN2C;PAX7;HDAC1;PBX1;H3-3A"
"228","Kaposi sarcoma-associated herpesvirus infection","6/193",0.464349058084854,0.596729272012554,0,0,1.10479944132475,0.847512343473806,"NRAS;AKT3;GNB1;PIK3CD;MTOR;JAK1"
"229","Arginine biosynthesis","1/22",0.467824740689104,0.598570519746321,0,0,1.63914218169537,1.24519327223706,"GLUL"
"230","Pyrimidine metabolism","2/56",0.472201438065293,0.601543571100569,0,0,1.27498190908493,0.95668217680752,"DPYD;CTPS1"
"231","Mismatch repair","1/23",0.48287521485517,0.612478086374739,0,0,1.56455512572534,1.13899145827373,"EXO1"
"232","Lysosome","4/128",0.490453050089509,0.619408377914768,0,0,1.11040193203381,0.791078899283066,"FUCA1;CTSK;PPT1;AP4B1"
"233","Viral myocarditis","2/60",0.508615241342426,0.63958912323318,0,0,1.18680712929503,0.802356933228419,"EIF4G3;CD55"
"234","Dopaminergic synapse","4/132",0.514539509335331,0.642438641217194,0,0,1.07547905525847,0.714637479110371,"AKT3;GNB1;GNAI3;PRKACB"
"235","Arachidonic acid metabolism","2/61",0.517459110331938,0.642438641217194,0,0,1.16663154408887,0.768605759660715,"PLA2G4A;PLA2G5"
"236","Steroid hormone biosynthesis","2/61",0.517459110331938,0.642438641217194,0,0,1.16663154408887,0.768605759660715,"HSD11B1;HSD3B2"
"237","Folate biosynthesis","1/26",0.525524729090327,0.647673209965887,0,0,1.37659574468085,0.885643928552412,"ALPL"
"238","Glycerophospholipid metabolism","3/98",0.526096327549082,0.647673209965887,0,0,1.08672035961791,0.697968918613009,"GNPAT;PLA2G4A;PLA2G5"
"239","Collecting duct acid secretion","1/27",0.538946069541746,0.66071631119553,0,0,1.32358156028369,0.818158400704613,"CLCNKB"
"240","NF-kappa B signaling pathway","3/104",0.566400973271284,0.688010433988393,0,0,1.0218456009302,0.580871216042339,"EDARADD;LCK;TRAF5"
"241","Glycolysis / Gluconeogenesis","2/67",0.568254351621813,0.688010433988393,0,0,1.05861456483126,0.598314299063317,"PKLR;PGM1"
"242","Long-term potentiation","2/67",0.568254351621813,0.688010433988393,0,0,1.05861456483126,0.598314299063317,"NRAS;PRKACB"
"243","Endocytosis","7/252",0.571242437112435,0.688782033226104,0,0,0.982590885816692,0.55019348921838,"CDC42;ARF1;DNAJC6;ASAP3;PIP5K1A;VPS45;LDLRAP1"
"244","Glyoxylate and dicarboxylate metabolism","1/30",0.5769785621192,0.690019260003778,0,0,1.18647591098068,0.652502625627082,"GLUL"
"245","beta-Alanine metabolism","1/30",0.5769785621192,0.690019260003778,0,0,1.18647591098068,0.652502625627082,"DPYD"
"246","Amphetamine addiction","2/69",0.584305768584635,0.693017761846356,0,0,1.02690808833276,0.551789402988089,"HDAC1;PRKACB"
"247","Glucagon signaling pathway","3/107",0.585748664130891,0.693017761846356,0,0,0.992215302491103,0.530700724007652,"AKT3;SLC2A1;PRKACB"
"248","Asthma","1/31",0.588946835152705,0.693017761846356,0,0,1.14686761229314,0.607173919946342,"IL10"
"249","RNA polymerase","1/31",0.588946835152705,0.693017761846356,0,0,1.14686761229314,0.607173919946342,"POLR3GL"
"250","Adherens junction","2/71",0.599912325306945,0.70309724525974,0,0,0.997039668442866,0.509459113108869,"CDC42;NECTIN4"
"251","Base excision repair","1/33",0.611878823189315,0.714264921093503,0,0,1.07507757092199,0.528100698171477,"MUTYH"
"252","TNF signaling pathway","3/112",0.616744614734922,0.717087984592588,0,0,0.946455973097391,0.457422413421672,"AKT3;TRAF5;PIK3CD"
"253","Propanoate metabolism","1/34",0.622861331435179,0.721337431266828,0,0,1.0424457339351,0.493526508773213,"DBT"
"254","Neuroactive ligand-receptor interaction","9/341",0.628923418281552,0.72549039982872,0,0,0.931389225968623,0.431927824229451,"CHRNB2;KISS1;CHRM3;GRIK3;ADORA1;LEPR;GABRD;AGT;TSHB"
"255","Metabolism of xenobiotics by cytochrome P450","2/76",0.636983745132608,0.729555816383118,0,0,0.929432096394796,0.419184230816815,"HSD11B1;EPHX1"
"256","Huntington disease","8/306",0.637427607488322,0.729555816383118,0,0,0.922342848192016,0.415344418721497,"PSMB4;KCNJ10;HDAC1;DNAH14;NDUFS2;SDHC;SDHB;MTOR"
"257","Mucin type O-glycan biosynthesis","1/36",0.643904392953171,0.731439831767783,0,0,0.982776089159068,0.432622969994584,"GALNT2"
"258","Bacterial invasion of epithelial cells","2/77",0.644066473024191,0.731439831767783,0,0,0.916992303137951,0.403433825807178,"CDC42;PIK3CD"
"259","MicroRNAs in cancer","8/310",0.651744538960868,0.737301737125615,0,0,0.909936152757797,0.389546037600717,"NOTCH2;NRAS;TGFB2;HDAC1;TNR;PIK3CD;MDM4;MTOR"
"260","Bladder cancer","1/41",0.691525377616969,0.776310098244336,0,0,0.859707446808511,0.317107759259173,"NRAS"
"261","Homologous recombination","1/41",0.691525377616969,0.776310098244336,0,0,0.859707446808511,0.317107759259173,"RAD54L"
"262","Graft-versus-host disease","1/42",0.700257647839456,0.783112560370079,0,0,0.838695727382806,0.298833110996953,"FASLG"
"263","Taste transduction","2/86",0.702954036145994,0.783138907189263,0,0,0.818362513744397,0.288443138250811,"CHRM3;PRKACB"
"264","Fat digestion and absorption","1/43",0.708743149437599,0.783629218057421,0,0,0.818684566024992,0.281842059491309,"PLA2G5"
"265","Type I diabetes mellitus","1/43",0.708743149437599,0.783629218057421,0,0,0.818684566024992,0.281842059491309,"FASLG"
"266","Vasopressin-regulated water reabsorption","1/44",0.716988843916912,0.78976590702126,0,0,0.799604156358238,0.266024303115801,"PRKACB"
"267","Basal transcription factors","1/45",0.725001496726085,0.792632233360981,0,0,0.781391038039974,0.251280948732729,"TAF13"
"268","Glycosphingolipid biosynthesis","1/45",0.725001496726085,0.792632233360981,0,0,0.781391038039974,0.251280948732729,"ST3GAL3"
"269","Oxidative phosphorylation","3/133",0.729229876678397,0.794291278315131,0,0,0.79270462633452,0.250309379232371,"NDUFS2;SDHC;SDHB"
"270","Proteasome","1/46",0.732787682866374,0.795210337332768,0,0,0.763987391646966,0.237523125468563,"PSMB4"
"271","Rheumatoid arthritis","2/93",0.742961100829387,0.80327528613657,0,0,0.755138289774169,0.224360337820029,"TGFB2;CTSK"
"272","Intestinal immune network for IgA production","1/48",0.747706033687521,0.805433337758984,0,0,0.731401840953674,0.212651707164631,"IL10"
"273","Sphingolipid metabolism","1/49",0.754850443229007,0.808598192212557,0,0,0.716127364066194,0.20140053597462,"DEGS1"
"274","Fluid shear stress and atherosclerosis","3/139",0.756163497154405,0.808598192212557,0,0,0.757496859953946,0.211718599895896,"NCF2;AKT3;PIK3CD"
"275","mRNA surveillance pathway","2/98",0.768637144099238,0.818947938985733,0,0,0.715623149792777,0.188306409984599,"RBM8A;TARDBP"
"276","Viral protein interaction with cytokine and cytokine receptor","2/100",0.778266590336375,0.826203300610717,0,0,0.700946097799688,0.175717480295735,"IL10;IL6R"
"277","Fanconi anemia pathway","1/54",0.787654588372395,0.833150882285602,0,0,0.648400909942459,0.154770460353384,"UBE2T"
"278","Parathyroid hormone synthesis, secretion and action","2/106",0.805077079715543,0.847600879011046,0,0,0.660301953818828,0.143164857063796,"GNAI3;PRKACB"
"279","Phagosome","3/152",0.807101178307447,0.847600879011046,0,0,0.690940791516396,0.148072924975609,"FCGR2A;NCF2;FCGR2B"
"280","Drug metabolism","2/108",0.813352495790826,0.851115290238258,0,0,0.647776400013405,0.133824572953461,"DPYD;FMO3"
"281","Ribosome","3/158",0.827414555383876,0.862748984795287,0,0,0.663988061072208,0.125792161951776,"RPL5;MRPS14;RPL11"
"282","Retinol metabolism","1/68",0.858005377329774,0.88713581836394,0,0,0.512543664655446,0.0784934545375447,"RPE65"
"283","Tight junction","3/169",0.859918153507467,0.88713581836394,0,0,0.619635124126399,0.0935141336936434,"CDC42;CLDN19;PRKACB"
"284","Protein processing in endoplasmic reticulum","3/171",0.865215801195068,0.88713581836394,0,0,0.612194966954753,0.0886313356718875,"EDEM3;ATF6;DDOST"
"285","Epithelial cell signaling in Helicobacter pylori infection","1/70",0.865941447276747,0.88713581836394,0,0,0.497635933806147,0.0716287138493282,"CDC42"
"286","RIG-I-like receptor signaling pathway","1/70",0.865941447276747,0.88713581836394,0,0,0.497635933806147,0.0716287138493282,"ISG15"
"287","Oocyte meiosis","2/129",0.882972682447811,0.901432041662748,0,0,0.540076362568356,0.0672184528362936,"CDC20;PRKACB"
"288","Antigen processing and presentation","1/78",0.893497486553717,0.905864233772453,0,0,0.445749286174818,0.0501966104853308,"RFX5"
"289","Synaptic vesicle cycle","1/78",0.893497486553717,0.905864233772453,0,0,0.445749286174818,0.0501966104853308,"SLC6A9"
"290","IL-17 signaling pathway","1/94",0.932799895067662,0.942449549154569,0,0,0.368756196141234,0.0256523683868394,"TRAF5"
"291","Herpes simplex virus 1 infection","8/498",0.972638520257143,0.979323321083653,0,0,0.55530722163192,0.0154057640554701,"RNASEL;EIF2B3;AKT3;TRAF5;PIK3CD;FASLG;MTOR;JAK1"
"292","Ubiquitin mediated proteolysis","1/140",0.982154984233972,0.985518528700526,0,0,0.246135006888107,0.004431945822184,"CDC20"
"293","Olfactory transduction","5/440",0.995183255446658,0.995183255446658,0,0,0.389983579638752,0.0018829898731288,"RGS2;OR2W3;GNB1;OR2T8;PRKACB"
