"","genes","Freq"
"1","USH2A",1585
"2","ABCA4",995
"3","MUTYH",913
"4","RYR2",844
"5","ALPL",532
"6","LMNA",514
"7","COL11A1",460
"8","CRB1",452
"9","FH",447
"10","AGL",434
"11","CACNA1S",434
"12","SPTA1",366
"13","ACADM",336
"14","GBA1",335
"15","HSPG2",295
"16","LYST",274
"17","ASPM",266
"18","NPHP4",255
"19","TSPAN1",229
"20","ACTN2",225
"21","CPT2",216
"22","LAMB3",214
"23","SDHB",202
"24","SLC2A1",199
"25","NTRK1",191
"26","MFN2",189
"27","NOTCH2",181
"28","RPE65",181
"29","CFH",174
"30","PCSK9",172
"31","LAMC2",171
"32","ARID1A",170
"33","MTHFR",170
"34","TNNT2",164
"35","MPL",163
"36","ATP1A2",161
"37","DPYD",159
"38","MPZ",157
"39","FLG",153
"40","HMCN1",151
"41","NPHS2",151
"42","ACTA1",150
"43","KIF1B",149
"44","SZT2",146
"45","ATP13A2",145
"46","F5",143
"47","MMACHC",141
"48","PPT1",141
"49","PLOD1",140
"50","AHDC1",137
"51","COQ8A",130
"52","MTOR",129
"53","ALG6",128
"54","CACNA1E",127
"55","DBT",124
"56","MACF1",121
"57","PEX10",119
"58","NLRP3",118
"59","P3H1",116
"60","PKLR",114
"61","POGZ",109
"62","CTSK",103
"63","SKI",103
"64","PLEKHG5",102
"65","AGRN",100
"66","HNRNPU",98
"67","RERE",97
"68","SELENON",94
"69","CDC73",93
"70","SDHC",92
"71","ADAMTSL4",90
"72","CASQ2",89
"73","MTR",85
"74","ADAR",84
"75","PHGDH",83
"76","HMGCL",80
"77","SDCCAG8",80
"78","DARS2",79
"79","FMO3",79
"80","COL9A2",78
"81","KDM5B",78
"82","SERPINC1",76
"83","CLCNKB",75
"84","HSD3B2",75
"85","TGFB2",75
"86","OBSCN",74
"87","CAMTA1",73
"88","EMC1",69
"89","VPS13D",68
"90","GJC2",66
"91","GJA8",65
"92","LDLRAP1",65
"93","PRDM16",65
"94","CENPF",64
"95","NEXN",63
"96","CHIT1",62
"97","DVL1",62
"98","CTRC",61
"99","DOCK7",60
"100","GALE",59
"101","GNPAT",59
"102","RAB3GAP2",59
"103","KCNJ10",58
"104","HJV",57
"105","KCNA2",57
"106","CD46",56
"107","SPEN",55
"108","IRF6",54
"109","TBCE",54
"110","NCF2",53
"111","ALDH4A1",52
"112","FUCA1",52
"113","PEX14",52
"114","ZBTB18",52
"115","ASH1L",51
"116","COPA",51
"117","KCND3",51
"118","KCNQ4",51
"119","CEP104",50
"120","PINK1",50
"121","CR2",49
"122","DHDDS",49
"123","EGLN1",49
"124","GATAD2B",49
"125","KCNH1",49
"126","BSND",48
"127","FLVCR1",48
"128","POMGNT1",48
"129","CSF3R",47
"130","LBR",47
"131","NMNAT1",46
"132","PPOX",45
"133","AP4B1",44
"134","GPSM2",44
"135","LEPR",44
"136","NFIA",44
"137","CFHR5",43
"138","GNB1",43
"139","HMGCS2",43
"140","STIL",43
"141","GLMN",42
"142","HAX1",42
"143","RPL5",42
"144","ORC1",40
"145","PTPRC",40
"146","ATAD3A",39
"147","B3GALT6",39
"148","FOXE3",39
"149","HPDL",39
"150","PEX19",39
"151","RIT1",39
"152","UROD",39
"153","SEMA4A",38
"154","SLC19A2",38
"155","AMPD2",37
"156","CHD5",37
"157","DDR2",37
"158","PBX1",37
"159","TPM3",37
"160","PGM1",36
"161","YARS1",36
"162","AGT",35
"163","KIF14",35
"164","MYOC",35
"165","NDUFS2",35
"166","REN",35
"167","AMPD1",34
"168","CHRNB2",34
"169","CNTN2",34
"170","EPB41",34
"171","NRAS",33
"172","VANGL1",33
"173","RFX5",32
"174","SLC35A3",32
"175","ST3GAL3",32
"176","PIGV",31
"177","B3GALNT2",30
"178","PYCR2",30
"179","TARDBP",30
"180","GJB3",29
"181","VPS45",29
"182","ATP1A1",28
"183","ESPN",28
"184","FMN2",27
"185","TARS2",27
"186","IARS2",26
"187","TOR1AIP1",26
"188","WDR26",26
"189","ADCY10",25
"190","IBA57",25
"191","KDM1A",25
"192","CLDN19",24
"193","EIF2B3",24
"194","PSEN2",24
"195","PTCH2",24
"196","RPL11",24
"197","SCP2",24
"198","SLC16A1",24
"199","TNNI3K",24
"200","TOE1",24
"201","GNAT2",23
"202","GORAB",23
"203","ATF6",22
"204","FLAD1",22
"205","AK2",21
"206","CDC14A",21
"207","DHCR24",21
"208","MSTO1",21
"209","PEX11B",21
"210","WARS2",21
"211","EPHA2",20
"212","MECR",20
"213","PIK3CD",20
"214","AKT3",19
"215","PUM1",19
"216","VWA1",19
"217","AGO1",18
"218","C8B",18
"219","H3-3A",18
"220","PRPF3",18
"221","GABRD",17
"222","GRHL3",17
"223","TBX19",17
"224","DEGS1",16
"225","KCNA3",16
"226","MYSM1",16
"227","TRIT1",16
"228","ZMPSTE24",16
"229","C8A",15
"230","KCNT2",15
"231","PRG4",15
"232","CASQ1",14
"233","CASZ1",14
"234","CDC42",14
"235","COX20",14
"236","DSTYK",14
"237","F13B",14
"238","GFI1",14
"239","GLUL",14
"240","NCSTN",14
"241","PADI6",14
"242","PRUNE1",14
"243","SLC30A10",14
"244","SYT2",14
"245","CFHR4",13
"246","DISP1",13
"247","DRAM2",13
"248","LHX4",13
"249","NGF",13
"250","PKP1",13
"251","ADPRS",12
"252","ARV1",12
"253","CD55",12
"254","NFASC",12
"255","RD3",12
"256","SLC35D1",12
"257","CELSR2",11
"258","ECM1",11
"259","EPRS1",11
"260","NUP133",11
"261","PARS2",11
"262","RAD54L",11
"263","SAMD11",11
"264","SLC6A9",11
"265","C1QB",10
"266","EDARADD",10
"267","FASLG",10
"268","LCK",10
"269","SF3B4",10
"270","TMEM240",10
"271","TMEM63A",10
"272","ATP2B4",9
"273","CCDST",9
"274","CFHR1",9
"275","CSDE1",9
"276","DNAJC6",9
"277","GJA5",9
"278","H6PD",9
"279","IL12RB2",9
"280","LORICRIN",9
"281","LRIG2",9
"282","MASP2",9
"283","MSH4",9
"284","PLXNA2",9
"285","SNIP1",9
"286","TMCO1",9
"287","TRIM63",9
"288","ZNF687",9
"289","CLCC1",8
"290","CLCNKA",8
"291","DDX59",8
"292","DHX9",8
"293","GALNT2",8
"294","GJB4",8
"295","GNAI3",8
"296","HFM1",8
"297","ISG15",8
"298","KANK4",8
"299","MUC1",8
"300","NAXE",8
"301","NEK2",8
"302","PARK7",8
"303","TNR",8
"304","ALG14",7
"305","ARF1",7
"306","CFAP74",7
"307","COG2",7
"308","DAP3",7
"309","DNAH14",7
"310","IRF2BP2",7
"311","LEFTY2",7
"312","LMX1A",7
"313","MFSD2A",7
"314","NCDN",7
"315","PLEKHM2",7
"316","PPCS",7
"317","RORC",7
"318","SLC9A1",7
"319","SUCO",7
"320","TSHB",7
"321","UBAP2L",7
"322","XPR1",7
"323","CFHR2",6
"324","DDOST",6
"325","IL23R",6
"326","JAK1",6
"327","KCNN3",6
"328","PADI3",6
"329","PER3",6
"330","RPS6KC1",6
"331","SASS6",6
"332","SLC25A24",6
"333","SNX27",6
"334","TNFRSF9",6
"335","C1QC",5
"336","CLCN6",5
"337","CR1",5
"338","CTH",5
"339","DPH2",5
"340","ESRRG",5
"341","KDF1",5
"342","OLFML2B",5
"343","PIGC",5
"344","PMVK",5
"345","TACSTD2",5
"346","TNFRSF4",5
"347","UBIAD1",5
"348","UBR4",5
"349","YY1AP1",5
"350","ADGRB2",4
"351","ASTN1",4
"352","C1QA",4
"353","CFAP57",4
"354","COA6",4
"355","COA7",4
"356","DAB1",4
"357","DPM3",4
"358","ECE1",4
"359","GDAP2",4
"360","INTS11",4
"361","KLHL20",4
"362","NID1",4
"363","NR0B2",4
"364","PAPPA2",4
"365","PPP1R15B",4
"366","PRAMEF2",4
"367","PSMB4",4
"368","RBM8A",4
"369","SLC30A7",4
"370","SLC6A17",4
"371","SVBP",4
"372","SYT14",4
"373","TCHH",4
"374","WLS",4
"375","WNT2B",4
"376","ARHGAP29",3
"377","BCL9",3
"378","CADM3",3
"379","CHRM3",3
"380","CTPS1",3
"381","EDEM3",3
"382","EXO1",3
"383","FBXO28",3
"384","FCN3",3
"385","GPR161",3
"386","HHAT",3
"387","HNRNPR",3
"388","IGSF3",3
"389","ITPKB",3
"390","KIF21B",3
"391","MIA3",3
"392","NECTIN4",3
"393","NPPA",3
"394","PIGK",3
"395","PIGM",3
"396","PLA2G4A",3
"397","RCC1",3
"398","RNASEL",3
"399","RSPO1",3
"400","SELENBP1",3
"401","SPOCD1",3
"402","STXBP3",3
"403","TBX15",3
"404","TLR5",3
"405","UBE2T",3
"406","UFC1",3
"407","WNT4",3
"408","YRDC",3
"409","ADORA1",2
"410","ALX3",2
"411","APOA2",2
"412","ATAD3B",2
"413","CD247",2
"414","CELA2A",2
"415","CFHR3",2
"416","CIROZ",2
"417","CROCC",2
"418","CRYBG2",2
"419","DCAF8",2
"420","DCLRE1B",2
"421","DENND4B",2
"422","EXOC8",2
"423","FCGR2B",2
"424","GGPS1",2
"425","IGFN1",2
"426","KIF26B",2
"427","KISS1",2
"428","KLHL17",2
"429","LRRIQ3",2
"430","MAEL",2
"431","MRPS14",2
"432","NES",2
"433","NMNAT2",2
"434","OR2T8",2
"435","OR2W3",2
"436","PDE4DIP",2
"437","PRKACB",2
"438","PTPN22",2
"439","PTPRU",2
"440","SARS1",2
"441","SLC45A1",2
"442","SNAPIN",2
"443","SNRPE",2
"444","STYXL2",2
"445","SV2A",2
"446","TPR",2
"447","WDR47",2
"448","ABCD3",1
"449","ACBD6",1
"450","ACP6",1
"451","AF_EXAC=0.00411;AF_TGP=0.0014;ALLELEID=682674;CLNDISDB=MONDO",1
"452","AGMAT",1
"453","AIM2",1
"454","ANKRD35",1
"455","ARHGEF10L",1
"456","ARID4B",1
"457","ASAP3",1
"458","ASCL5",1
"459","ATAD3C",1
"460","AXDND1",1
"461","BMP8B",1
"462","C1orf146",1
"463","CDC20",1
"464","CDCA8",1
"465","CDCP2",1
"466","CDKN2C",1
"467","CFAP144",1
"468","CHD1L",1
"469","CLCA4",1
"470","CLIC4",1
"471","CNKSR1",1
"472","COL8A2",1
"473","CYP4B1",1
"474","DCAF6",1
"475","DISC1",1
"476","DMAP1",1
"477","DMBX1",1
"478","DPH5",1
"479","EIF4G3",1
"480","ELOVL1",1
"481","EPHX1",1
"482","FAAH",1
"483","FBLIM1",1
"484","FCGR2A",1
"485","FDPS",1
"486","FOXD2",1
"487","FOXJ3",1
"488","GBP1",1
"489","GLIS1",1
"490","GPN2",1
"491","GPR153",1
"492","GREM2",1
"493","GRIK3",1
"494","GUK1",1
"495","HDAC1",1
"496","HS2ST1",1
"497","HSD11B1",1
"498","IL10",1
"499","IL6R",1
"500","ILDR2",1
"501","INAVA",1
"502","INPP5B",1
"503","IQGAP3",1
"504","IVNS1ABP",1
"505","KCNAB2",1
"506","KCTD3",1
"507","KHDRBS1",1
"508","LAMTOR2",1
"509","LRP8",1
"510","LRRC7",1
"511","MANEAL",1
"512","MAP3K6",1
"513","MDM4",1
"514","MEGF6",1
"515","MR1",1
"516","MXRA8",1
"517","NAV1",1
"518","NBPF15",1
"519","NBPF4",1
"520","NIT1",1
"521","NOS1AP",1
"522","NR5A2",1
"523","NUAK2",1
"524","PAX7",1
"525","PIK3C2B",1
"526","PIP5K1A",1
"527","PLA2G5",1
"528","PLEKHN1",1
"529","POLR3GL",1
"530","PRAMEF1",1
"531","PRAMEF4",1
"532","PRDM2",1
"533","PRRX1",1
"534","PTGFRN",1
"535","PTPN14",1
"536","RABGAP1L",1
"537","RGS2",1
"538","RNF207",1
"539","RNPC3",1
"540","RO60",1
"541","ROR1",1
"542","RRAGC",1
"543","SEC16B",1
"544","SELP",1
"545","SLC30A2",1
"546","SPAG17",1
"547","SPATA17",1
"548","SPRTN",1
"549","SYCP1",1
"550","TAF13",1
"551","TARBP1",1
"552","TDRKH",1
"553","TFAP2E",1
"554","TMEM53",1
"555","TP53BP2",1
"556","TP73",1
"557","TRAF5",1
"558","TRAPPC3",1
"559","TRIM33",1
"560","TSEN15",1
"561","TTF2",1
"562","UHMK1",1
"563","USP24",1
"564","WDTC1",1
"565","ZYG11B",1
